0.517152,0.0251698,1.44185,0.0468381,0.963703,-0.239456,0.10837,0.0828916,0.402312,-0.0907775,-0.000830597,-0.00372945,-0.0120462,1100,1500,1500,1496,1900,1100,0,0,4678.872384831
0.529804,0.0628579,1.43622,0.0923156,0.967831,-0.213672,0.0955299,0.0909437,0.426096,-0.107204,0.0717956,0.0250384,-0.0132476,1100,1500,1500,1496,1900,1100,0,0,4678.981934581
0.548677,0.0854668,1.43412,0.152216,0.955972,-0.237806,0.0799751,0.155093,0.212318,-0.0589793,-0.00107429,0.0149657,-0.00313332,1100,1500,1496,1500,1900,1100,0,0,4679.081800715
0.56117,0.100671,1.42811,-0.119415,0.225119,0.828885,0.498007,0.364385,0.521206,-0.335717,-2.5059,-0.426562,-1.39511,1104,1500,1496,1500,1896,1104,0,0,4679.182611438
0.566804,0.0920841,1.42213,-0.127506,0.237114,0.828552,0.490938,-0.0609233,-0.0526154,-0.0276812,-0.000831834,0.0318504,0.00697734,1104,1500,1496,1500,1896,1100,0,0,4679.292271302
0.569424,0.0799544,1.42283,-0.0956236,0.21444,0.810685,0.536342,-0.0109951,-0.0523913,-0.0287321,0.069928,0.0318246,-0.0252962,1104,1500,1496,1496,1900,1100,0,0,4679.391929488
0.573683,0.0517281,1.42289,-0.122989,0.265534,0.806241,0.514141,0.0110275,-0.192266,-0.0104569,-0.0071977,0.0332584,0.032641,1100,1500,1500,1496,1900,1100,0,0,4679.481741491
0.578131,0.0274962,1.41794,-0.138005,0.280666,0.804708,0.504606,0.0676005,-0.224645,-0.0374251,-0.0168874,0.00618605,0.0302245,1100,1500,1500,1496,1900,1100,0,0,4679.602528338
0.582292,0.0147426,1.41159,-0.134274,0.273485,0.791978,0.529101,0.0501349,-0.0931226,-0.038284,-0.00483522,-0.00278803,-0.00472377,1100,1500,1500,1496,1896,1104,0,0,4679.692100919
0.588784,0.00699566,1.41091,-0.128644,0.281382,0.789067,0.530706,0.0567605,-0.0400145,0.0205809,0.00140933,0.0120234,0.000115201,1104,1500,1496,1500,1896,1104,0,0,4679.791828550
0.591895,0.00034627,1.40948,-0.13411,0.278194,0.784207,0.538185,-0.514675,-0.153388,0.260647,0.124556,-0.0452607,0.223281,1104,1500,1496,1500,1896,1104,0,0,4679.922557669
0.591995,-0.00294462,1.41061,-0.131069,0.278799,0.795934,0.521134,0.000961933,-0.00976494,0.0123849,-0.0079526,-0.00753891,-0.00883925,1100,1500,1500,1496,1900,1100,0,0,4680.002292001
0.593916,-0.00427418,1.41354,0.275393,0.904612,-0.31055,0.0969247,0.0139979,-0.0150155,0.0428464,-0.0239155,0.000724393,0.0270964,1100,1500,1500,1496,1900,1100,0,0,4680.102073225
0.593903,0.002796,1.41842,0.223314,0.931275,-0.281955,0.0579636,-0.0123557,0.0837283,0.0387709,0.013525,0.0137905,0.0130826,1100,1500,1500,1496,1900,1100,0,0,4680.211768190
0.592424,0.00904644,1.42478,-0.128548,0.249812,0.805942,0.521082,0.0130642,0.0984091,0.0738481,0.00514056,-0.00309325,-0.0158655,1100,1500,1496,1500,1896,1104,0,0,4680.311388096
0.592824,0.0155663,1.42835,-0.113805,0.249792,0.831018,0.4838,0.00467578,0.0921844,0.0641007,0.0136258,0.0405425,0.0512696,1104,1500,1504,1500,1896,1104,0,0,4680.412281379
0.593954,0.0240596,1.43068,-0.124335,0.242374,0.813554,0.513737,0.0112582,0.0869582,0.0194462,0.00275888,0.00144181,0.00187056,1104,1500,1496,1500,1896,1104,0,0,4680.521884499
0.595398,0.0311193,1.43186,-0.12823,0.242641,0.817626,0.506133,0.0211239,0.0658445,0.00395575,-0.000279406,0.00221242,0.00221642,1100,1500,1500,1496,1900,1104,0,0,4680.621575518
0.596705,0.0387047,1.43308,-0.114415,0.244313,0.831528,0.485574,0.00759883,0.0527046,0.0018954,0.00602745,0.0314799,0.0561207,1100,1500,1500,1496,1900,1100,0,0,4680.732283697
0.597296,0.0418006,1.43156,-0.123554,0.247501,0.824694,0.493314,-0.0106381,0.0391086,-0.0114,-0.00447447,0.0110462,0.0215061,1100,1500,1500,1496,1900,1100,0,0,4680.832020800
0.596621,0.0443227,1.43122,-0.125035,0.246048,0.821015,0.499761,-0.0079873,0.0747792,0.0285025,0.00344377,0.01446,-0.000829447,1100,1500,1500,1496,1900,1100,0,0,4680.931825981
0.596166,0.0443913,1.43107,-0.128477,0.251585,0.825511,0.4886,-0.00409382,0.00383931,0.00693573,-0.00168607,1.44359e-05,-0.000817356,1100,1500,1496,1500,1896,1104,0,0,4681.042522190
0.594862,0.0446651,1.4311,-0.13356,0.254922,0.825985,0.484691,-0.0117308,-0.00957388,0.00308259,-0.00498495,0.0114409,0.0214624,1104,1500,1496,1500,1896,1104,0,0,4681.152186556
0.593834,0.0437493,1.43005,-0.151376,0.244142,0.805797,0.517852,-0.00130058,-0.00559177,-0.0176203,-0.00271633,-0.034161,-0.0426348,1104,1496,1500,1496,1900,1100,0,0,4681.251889670
0.59284,0.0447826,1.43083,-0.130124,0.241551,0.805632,0.52505,0.0169003,-0.0350148,0.0159281,0.0163811,-0.0498409,-0.0817475,1100,1500,1500,1496,1900,1100,0,0,4681.351630443
0.592144,0.0469756,1.42967,-0.118715,0.230789,0.808073,0.528831,-0.0115581,0.0312651,-0.0176553,0.0111939,0.00309079,-0.00531844,1100,1500,1500,1496,1900,1100,0,0,4681.452546462
0.591916,0.0495259,1.42847,-0.0990167,0.217138,0.811949,0.532716,0.000941244,0.0150329,-0.0106745,0.00987347,0.00386808,-0.00277979,1100,1500,1500,1496,1896,1104,0,0,4681.561623468
0.593381,0.0452893,1.428,-0.133514,0.253463,0.826922,0.48387,0.00304489,0.00194615,-0.00743579,0.00134379,-0.000300987,0.000464324,1100,1500,1500,1496,1900,1100,0,0,4681.661790633
0.593046,0.0460352,1.42793,-0.133334,0.253972,0.828495,0.480953,-0.015073,0.0180601,0.00214265,-0.00128612,0.0117393,0.0200978,1104,1500,1496,1500,1896,1104,0,0,4681.751552790
0.592213,0.0453289,1.4284,-0.130245,0.253638,0.83293,0.474269,-0.00435883,-0.0108284,0.00726007,0.000529831,-0.0103445,-0.0134921,1104,1500,1496,1504,1900,1100,0,0,4681.872219546
0.590566,0.0446413,1.42815,-0.137378,0.249674,0.826749,0.485052,-0.0322369,-0.00389903,-0.0174188,0.00624335,0.002448,0.00233732,1100,1500,1500,1496,1900,1100,0,0,4681.962015486
0.588551,0.0437674,1.42754,-0.145564,0.246069,0.819101,0.497328,-0.0202165,-0.00471916,0.00232168,-0.000321417,-0.000197163,-0.00028323,1100,1500,1500,1496,1900,1100,0,0,4682.061686225
0.586514,0.0431452,1.42833,-0.144088,0.245584,0.818369,0.499199,-0.0148729,-0.0126789,0.00867418,-0.00185314,-0.000717474,0.00244366,1100,1500,1500,1496,1900,1100,0,0,4682.182451766
0.584,0.0418432,1.4282,-0.134557,0.253372,0.828126,0.481564,-0.0272401,-0.00539344,0.00600416,0.00600333,0.050683,0.0663553,1100,1500,1496,1508,1896,1104,0,0,4682.272173788
0.581985,0.0406849,1.4269,-0.137242,0.252857,0.830029,0.477786,-0.0126574,-0.014209,-0.00908867,-0.00356463,-0.00150099,0.0040614,1104,1500,1496,1500,1896,1104,0,0,4682.391986698
0.580526,0.0404407,1.42698,-0.134622,0.254323,0.831285,0.475564,-0.0143879,0.00422181,0.00681218,0.00141481,3.79945e-05,-0.0026132,1104,1500,1496,1504,1900,1100,0,0,4682.481653516
0.579577,0.0403588,1.42763,-0.142794,0.247614,0.823392,0.490228,-0.0108294,0.0041049,0.00714489,0.00209992,-0.00244902,-0.00480901,1100,1500,1500,1496,1900,1100,0,0,4682.582382051
0.578965,0.0392689,1.42879,-0.148633,0.229461,0.796715,0.538982,0.00907945,-0.0273895,0.0340276,0.0275458,-0.0487671,-0.0957318,1100,1500,1500,1500,1896,1100,0,0,4682.682153763
0.577554,0.0389604,1.42924,-0.137504,0.23294,0.803041,0.530996,-0.0146365,-0.0149408,-0.00480912,0.00110584,0.00102219,0.00171779,1100,1500,1500,1496,1900,1104,0,0,4682.791874397
0.576017,0.0372495,1.42768,-0.156763,0.235499,0.804912,0.521615,0.263474,0.26079,-0.19084,1.12507,0.126358,-3.0652,1100,1500,1496,1500,1896,1104,0,0,4682.891552419
0.575421,0.0367343,1.42767,-0.161232,0.231952,0.80032,0.528858,-0.00789686,-0.00581889,-0.0016126,0.00093969,-0.00654955,-0.0043899,1104,1500,1496,1500,1896,1104,0,0,4683.002371287
0.575122,0.0374157,1.42818,-0.137262,0.245917,0.829552,0.482211,0.00298775,0.00157122,-0.00485163,-0.00012857,-0.00281519,-0.00422216,1108,1500,1496,1496,1900,1100,0,0,4683.102013141
0.575092,0.0373752,1.42727,-0.139363,0.244491,0.825829,0.48868,-0.00021281,-0.00263319,-0.0129181,-0.00141121,-0.00191756,-0.00305107,1100,1500,1500,1496,1900,1100,0,0,4683.211754896
0.574835,0.0372001,1.42606,-0.139837,0.246833,0.828593,0.482652,-0.0031881,-5.49524e-05,-0.0060663,-0.00169601,0.0115515,0.0151975,1100,1500,1500,1496,1900,1100,0,0,4683.312432346
0.574805,0.0377241,1.4262,-0.135661,0.245565,0.825768,0.489287,0.0034549,0.0344321,0.0241545,0.00851401,-0.00260845,-0.0227463,1100,1500,1500,1496,1900,1100,0,0,4683.412238879
0.574537,0.0369272,1.42564,-0.139503,0.247666,0.830057,0.479798,-0.00699093,-0.0339162,-0.0274183,-0.00784255,0.00388283,0.0221623,1100,1500,1496,1500,1896,1104,0,0,4683.521778874
0.573854,0.0370561,1.42508,-0.139017,0.24461,0.828072,0.48491,-0.00802807,-0.00537247,-0.00915123,0.00113992,-0.00216269,-0.0041027,1296,1500,1496,1504,1896,1104,0,0,4683.621617663
0.573104,0.036117,1.42366,-0.142687,0.240633,0.825227,0.490649,-0.00626741,0.00063732,-0.00248781,0.000473936,0.0136067,0.0107457,1540,1500,1500,1496,1900,1104,0,0,4683.711695756
0.572123,0.0350248,1.42319,-0.144596,0.241384,0.827799,0.48536,-0.00934324,-0.0618126,-0.015148,-0.014295,-0.000531658,0.022323,1848,1500,1500,1492,1900,1100,0,0,4683.832088543
0.566944,0.0377173,1.42692,-0.11681,0.239689,0.859225,0.43662,-0.0901439,0.0451759,0.0587956,0.00928188,0.00570184,0.00692745,1896,1504,1496,1484,1896,1104,0,0,4683.941697613
0.5556,0.044917,1.43943,-0.091258,0.248795,0.863695,0.428724,-0.122393,0.065679,0.144482,0.000322538,-0.0112875,-0.0160719,1896,1500,1500,1456,1896,1100,0,0,4684.041454098
0.53896,0.0401445,1.46462,0.0808856,0.930091,-0.358207,0.00869383,-0.217923,0.085668,0.0886634,0.0681248,-0.00709789,-0.0651874,1896,1500,1500,1452,1900,1100,0,0,4684.142117701
0.523938,0.0386033,1.49385,0.0651038,0.933779,-0.351865,0.00320564,-0.168895,-0.0772214,0.265238,0.0193337,-0.0148451,0.0301669,1900,1500,1496,1460,1896,1104,0,0,4684.231938711
0.507264,0.0249706,1.52357,-0.0215884,0.9218,-0.386405,0.0225704,-0.112999,-0.286665,0.288644,-0.056802,0.000566429,0.116105,1900,1500,1496,1472,1900,1100,0,0,4684.351616591
0.488373,0.0211293,1.53489,0.074876,0.963662,-0.2435,0.0803486,-0.043897,0.26016,-0.163364,0.260677,-0.184924,-0.178448,1900,1500,1496,1500,1896,1104,0,0,4684.442392625
0.46924,0.0100949,1.54641,0.0314321,0.965672,-0.246797,0.0747,-0.20087,-0.0758541,0.0997278,-0.0138661,0.0089379,0.0186239,1900,1496,1500,1492,1904,1096,0,0,4684.542125351
0.449158,-0.000979564,1.55261,0.0130062,0.963976,-0.24446,0.104023,-0.19214,-0.0959226,0.0178651,-0.00567762,-0.0201154,-0.0152973,1896,1500,1500,1496,1900,1100,0,0,4684.641898497
0.434053,-0.0074264,1.55441,-0.0157471,0.980405,-0.138159,0.139539,-0.0149275,0.334808,-0.111129,0.145656,-0.0210642,0.116452,1896,1500,1500,1496,1900,1100,0,0,4684.751551802
0.423544,-0.0302711,1.56828,-0.13074,0.956416,-0.233806,0.116229,-0.0271815,-0.161414,0.153633,-0.0329065,0.0420956,0.185895,1896,1500,1500,1496,1900,1100,0,0,4684.852417767
0.411941,-0.0437939,1.5766,-0.133718,0.959341,-0.231396,0.0907791,0.0597503,-0.0321575,0.0722093,0.0292463,-0.0480664,0.0525756,1900,1500,1496,1500,1896,1104,0,0,4684.982022036
0.400934,-0.0538245,1.58914,0.982814,0.168254,0.0660285,0.0375114,-0.13085,0.0239824,0.368391,-2.98511,-0.512208,-0.4769,1900,1500,1496,1500,1896,1104,0,0,4685.061751365
0.395836,-0.0620752,1.59259,0.98546,0.143233,0.0834358,0.0373067,-0.0459464,-0.0858915,0.0812445,0.011061,0.0106912,0.049454,1900,1500,1496,1496,1900,1100,0,0,4685.161412821
0.391237,-0.0662159,1.59861,0.985774,0.15133,0.0640964,0.0352224,-0.200431,0.0893568,0.177506,0.450763,0.378348,-3.08175,1904,1496,1496,1496,1900,1100,0,0,4685.272176578
0.388192,-0.0743851,1.60032,0.984471,0.154821,0.0765975,0.0313146,-0.227708,-0.00949431,-0.018687,0.426697,0.450058,-3.13517,1896,1500,1500,1496,1896,1104,0,0,4685.371902270
0.385616,-0.0797398,1.60442,0.981835,0.17539,0.067903,0.0250399,-0.0222335,-0.0382399,0.0305997,0.0130966,0.00325493,0.016992,1900,1500,1500,1496,1900,1100,0,0,4685.481695400
0.382262,-0.0854356,1.60808,-0.103384,0.144777,0.937108,0.3003,-0.11598,-0.0819786,0.0549676,-3.063,-0.431729,-0.246589,1900,1500,1496,1500,1900,1100,0,0,4685.582324758
0.375387,-0.0889946,1.6113,0.990312,0.126455,0.0321856,0.047482,-0.226129,-0.172895,0.036271,-0.0303716,0.0632121,-0.0913798,1900,1500,1496,1500,1896,1104,0,0,4685.682027495
0.376152,-0.0859698,1.61519,0.984162,0.163208,0.0612405,0.0322276,0.0131572,0.516351,-0.107924,0.65756,0.295017,-3.06078,1900,1500,1496,1496,1900,1100,0,0,4685.791771509
