-0.225547,0.985879,1.39824,0.275833,-0.372327,0.698448,0.545397,-0.0934892,0.00684622,-0.010886,0.38893,0.093856,-0.445364,1100,1500,1500,1496,1896,1900,0,0,4850.041755161
-0.221141,0.98216,1.39557,0.335816,-0.365083,0.70463,0.507384,0.153731,-0.0989962,-0.0834058,0.0473078,0.0305652,0.0700995,1104,1500,1496,1500,1896,1900,0,0,4850.107252488
-0.217701,0.969981,1.38952,0.380391,-0.339079,0.719591,0.471717,0.125731,-0.129051,-0.0903173,0.0230328,-0.00668531,0.0761286,1100,1504,1496,1496,1900,1900,0,0,4850.212264110
-0.223045,0.965361,1.39037,0.333907,-0.372435,0.711619,0.493353,-0.100537,0.00647399,0.0610208,0.0112616,-0.0280349,-0.0286924,1100,1500,1500,1496,1900,1896,0,0,4850.332136946
-0.224539,0.965262,1.38511,0.320963,-0.403997,0.721509,0.461728,0.0100513,-0.00526441,-0.0866355,0.00131315,-0.0117393,0.0150297,1100,1500,1500,1496,1900,1896,0,0,4850.422707667
-0.223725,0.966596,1.37941,0.29926,-0.388468,0.746559,0.449651,0.0264964,0.00889533,-0.080213,-0.00135802,-0.0161818,-0.00837665,1100,1500,1500,1496,1900,1896,0,0,4850.522435062
-0.224601,0.968363,1.37437,0.280934,-0.406443,0.755218,0.430727,-0.0186974,0.0197058,-0.0294859,0.000970437,-0.0128916,0.00507267,1100,1500,1496,1500,1900,1896,0,0,4850.632179668
-0.223721,0.968914,1.37177,0.258002,-0.416689,0.768304,0.411721,0.00462697,-0.0022339,-0.0128137,-0.00282869,-0.0119738,0.0055429,1104,1500,1496,1500,1896,1900,0,0,4850.731849980
-0.223085,0.967527,1.36777,0.235725,-0.420595,0.779588,0.39972,0.00285504,-0.0158588,-0.0509533,-0.00711345,-0.00911784,-0.00295525,1104,1500,1496,1500,1896,1900,0,0,4850.832583672
-0.222389,0.966103,1.36471,0.222586,-0.429004,0.783207,0.39115,0.00380935,-0.0112529,-0.0164086,-0.00405855,-0.0106197,-0.00301976,1100,1500,1500,1496,1900,1900,0,0,4850.932279770
-0.222042,0.966006,1.36421,0.224518,-0.421608,0.787019,0.390436,-0.027818,0.00999271,-0.00867282,-0.010212,0.000561061,-0.00517654,1100,1500,1500,1496,1900,1900,0,0,4852.012485849
-0.20348,0.973707,1.3742,0.210635,-0.218627,0.832104,0.464153,0.0178197,0.00739283,0.00959868,-0.40916,0.174812,-0.0377814,1100,1500,1500,1496,1900,1896,0,0,4852.069109817
-0.201154,0.973112,1.37405,0.250338,-0.223007,0.821573,0.461104,0.0269301,-0.0158741,0.00547053,0.0161274,0.0188796,0.002923,1104,1500,1496,1500,1896,1900,0,0,4852.082275254
-0.202125,0.973251,1.3737,0.260493,-0.214686,0.821255,0.459993,0.107024,-0.0266382,-0.14703,0.025683,0.074655,0.00242816,1104,1500,1496,1500,1896,1900,0,0,4852.171953273
-0.205806,0.976858,1.37307,0.275097,-0.16965,0.816493,0.478414,-0.0032964,0.0353677,0.00251355,-0.00844798,0.0125015,0.00954311,1104,1500,1496,1496,1900,1900,0,0,4852.291848028
-0.206154,0.977436,1.37258,0.288169,-0.164821,0.804541,0.492449,1.32881e-05,0.00684376,-0.0120022,-0.0019835,0.00962726,-0.00338234,1100,1500,1500,1496,1900,1896,0,0,4852.462296741
-0.20805,0.977505,1.37073,0.266818,-0.171009,0.819134,0.478105,0.0247995,0.03148,0.00947111,-0.0133502,0.00877379,-0.00283876,1100,1500,1500,1496,1900,1900,0,0,4852.502639596
-0.211823,0.977572,1.36881,0.18588,-0.203856,0.841015,0.465386,-0.289366,0.108286,0.126886,-0.0770174,-0.168281,0.00173659,1100,1500,1500,1496,1900,1896,0,0,4852.591980204
-0.214004,0.977819,1.36228,0.227854,-0.18528,0.798599,0.52535,-0.0223416,-0.00246752,-0.0708241,0.0115807,0.0170878,-0.0136877,1100,1500,1496,1500,1896,1900,0,0,4852.692688070
-0.215864,0.977953,1.3562,0.217353,-0.17295,0.787791,0.549755,-0.0326047,0.0160405,-0.0424401,-0.0280651,-0.0286847,0.0074717,1104,1500,1496,1500,1896,1900,0,0,4852.792383582
-0.219507,0.978746,1.35268,0.188804,-0.161214,0.79197,0.557806,-0.0548517,0.00534041,-0.0271866,-0.016926,-0.0245611,0.0106524,1104,1500,1496,1500,1896,1900,0,0,4852.902135342
-0.223793,0.976864,1.34682,0.221151,-0.14338,0.78784,0.556635,-0.0120754,-0.0335036,-0.0845989,0.00446323,0.0292233,-0.0156103,1104,1500,1496,1496,1900,1900,0,0,4853.001806668
-0.228104,0.976021,1.34119,0.13216,-0.157875,0.810084,0.548974,-0.029701,0.000452531,-0.0358784,-0.0223612,-0.0443112,-0.0248761,1100,1500,1500,1496,1900,1900,0,0,4853.102590528
-0.231589,0.975785,1.33782,0.0524316,-0.146792,0.789175,0.594059,-0.0564466,0.0102714,-0.0519032,-0.00923758,-0.0258183,0.0271843,1100,1500,1500,1496,1900,1896,0,0,4853.212335630
-0.230881,0.971859,1.33255,0.0700462,-0.174824,0.842218,0.505173,0.184981,-0.159625,-0.0830881,0.0302476,0.0259899,0.0823061,1100,1500,1500,1496,1900,1896,0,0,4853.312013483
-0.248995,0.959608,1.33241,-0.266689,-0.0992365,0.939062,0.192851,-0.0395213,-0.0267293,-0.000293672,-0.67376,-0.440079,0.723284,1104,1496,1500,1496,1900,1900,0,0,4853.822249305
-0.250932,0.963235,1.33482,-0.24352,-0.117675,0.943276,0.192564,-0.0494725,0.574453,0.135592,2.80834,0.006312,-3.04532,1100,1500,1500,1496,1900,1900,0,0,4853.832610563
-0.250693,0.964004,1.33923,-0.342478,-0.104024,0.910573,0.206747,-0.0166314,-0.000865059,0.012256,-0.0169369,-0.0423102,-0.00497202,1100,1500,1500,1496,1900,1896,0,0,4853.942349771
-0.251771,0.966458,1.34071,-0.439813,-0.117611,0.881463,0.125524,-0.0120745,0.0309194,0.00438733,-0.00585616,-0.0251152,0.0237257,1100,1500,1500,1496,1900,1896,0,0,4854.042076336
-0.257355,0.967387,1.3387,-0.465128,-0.102874,0.877179,0.0602418,-0.0802085,0.0117978,-0.0413005,-0.0276137,-0.0037613,0.0243965,1100,1500,1496,1500,1896,1900,0,0,4854.151755064
-0.260751,0.968519,1.33426,-0.404989,-0.0708538,0.911542,0.00736966,0.00217153,-0.000205743,-0.050892,-0.0223613,0.0420027,0.0198196,1100,1500,1500,1496,1896,1900,0,0,4854.252485840
-0.260752,0.967785,1.32771,-0.331171,-0.0147626,0.942957,-0.0306471,-0.0302704,-0.0205563,-0.0989547,-0.0307028,0.0110131,0.000496192,1104,1500,1496,1500,1896,1900,0,0,4854.352235487
-0.271826,0.954724,1.3061,-0.231776,0.0856024,0.967749,-0.0491299,-0.0536434,-0.0916044,-0.171904,-0.00839557,0.0346238,0.00970829,1100,1500,1500,1496,1900,1900,0,0,4854.462009172
-0.277862,0.9401,1.28516,-0.209445,0.175011,0.961972,0.0106735,-0.0264636,-0.0941025,-0.152756,-0.020371,-0.0105865,-0.0191417,1100,1500,1500,1496,1900,1896,0,0,4854.562680255
-0.281544,0.928942,1.27346,-0.222509,0.213227,0.947841,0.0813709,-0.123987,-0.216721,-0.12893,-0.0408744,-0.0046681,-0.0765022,1100,1500,1500,1496,1900,1896,0,0,4854.662475343
-0.292259,0.906371,1.26221,-0.188445,0.259602,0.922522,0.214588,-0.0257947,-0.132634,-0.0607697,0.0211535,0.0214935,0.00217481,1100,1500,1500,1496,1900,1896,0,0,4854.752246761
-0.288443,0.905171,1.26685,-0.187716,0.195677,0.957996,0.093363,0.0852431,0.057303,0.0790708,0.0206889,-0.0115737,0.0697414,1104,1500,1496,1500,1896,1900,0,0,4854.881763179
-0.286903,0.90528,1.26805,-0.20046,0.188517,0.957721,0.0839472,0.0739108,0.00525123,0.0578443,0.00741172,-0.0222701,0.0255846,1104,1500,1496,1500,1896,1900,0,0,4855.862034357
-0.248893,0.887307,1.30023,-0.373072,0.0964769,0.915173,0.118184,0.0372043,-0.0180784,0.031613,0.130809,-0.414942,-0.011675,1100,1500,1500,1496,1900,1900,0,0,4855.886531887
-0.245779,0.888165,1.30291,-0.36641,0.081879,0.920119,0.111449,0.0169913,0.0218844,0.0181395,0.00495588,-0.00135694,-0.00684652,1100,1500,1500,1496,1900,1900,0,0,4856.001821457
-0.246316,0.89165,1.30306,-0.414215,0.087152,0.900994,0.0950813,-0.0220779,0.0348599,-0.0135628,0.00200966,-0.0222362,-0.013433,1100,1500,1500,1496,1900,1896,0,0,4856.102594521
-0.244663,0.891675,1.30353,-0.42077,0.0584517,0.895742,0.131079,-0.00122208,0.0115341,0.0046722,0.00704724,-0.00425096,-0.00501144,1100,1500,1496,1500,1896,1900,0,0,4856.212372088
-0.242568,0.894029,1.30644,-0.374399,0.113072,0.914736,0.101482,0.0252553,0.00553991,0.00443538,-0.0353279,0.0325144,-0.00521425,1104,1500,1496,1500,1896,1900,0,0,4856.312055453
-0.241232,0.895995,1.30634,-0.339765,0.158315,0.921413,0.102438,-0.0236143,0.0387677,0.0427983,-0.00347407,0.00473372,-0.0108743,1104,1500,1496,1500,1896,1900,0,0,4856.422728435
-0.238279,0.896392,1.31076,-0.325495,0.13636,0.928933,0.11199,-0.0113348,0.0306115,0.0490872,0.0181479,-0.00192429,-0.00161783,1100,1500,1500,1500,1896,1900,0,0,4856.522511388
-0.243169,0.894281,1.31736,-0.30539,0.109313,0.93898,0.114475,-0.0730032,-0.0833833,0.0552268,0.027508,0.0225548,-0.00679603,1100,1500,1500,1496,1900,1896,0,0,4856.632147022
-0.250395,0.891692,1.33453,-0.25413,0.0975078,0.951455,0.143675,-0.0567646,0.0124083,0.208319,0.0136908,0.0277252,-0.022162,1100,1500,1500,1496,1900,1896,0,0,4856.731937275
-0.264224,0.893454,1.35442,-0.159373,0.0891839,0.970061,0.160089,-0.138125,0.0224668,0.191185,0.00408142,0.0337533,-0.0348551,1100,1500,1500,1496,1900,1896,0,0,4856.832662566
-0.275141,0.887662,1.3687,-0.0764904,0.151609,0.961397,0.216517,-0.164695,-0.0317214,0.121983,-0.0391537,0.0130863,0.0090916,1100,1500,1496,1500,1896,1900,0,0,4856.922429713
-0.289099,0.873725,1.37198,-0.190438,0.161378,0.952586,0.173981,-0.139564,-0.208575,-0.0288497,-0.00629299,-0.0620268,0.0417982,1104,1500,1496,1500,1896,1900,0,0,4857.042079027
-0.293556,0.866636,1.37329,-0.252497,0.146075,0.944881,0.148686,-0.122894,-0.184621,0.0804935,-0.0161315,-0.0491442,0.0455618,1104,1500,1496,1500,1896,1900,0,0,4857.272496268
-0.306571,0.826842,1.39412,-0.205314,0.193778,0.956887,0.0682937,-0.0624716,-0.19101,0.0999504,-0.105984,0.139269,0.110738,1104,1496,1500,1496,1900,1900,0,0,4857.332419847
-0.308827,0.814404,1.40048,-0.183503,0.198271,0.960781,0.0625649,-0.0438384,-0.206053,0.0908742,0.00316711,0.0118914,0.00106542,1100,1500,1500,1496,1900,1896,0,0,4857.352271570
-0.311588,0.790571,1.41041,-0.173818,0.166309,0.969358,0.0497297,-0.0122966,-0.232283,0.116735,0.0105603,0.00903493,0.0127874,1100,1500,1500,1496,1900,1896,0,0,4857.442011410
-0.313688,0.76967,1.42053,-0.122014,0.148265,0.978168,0.0794773,-0.0398375,-0.255887,0.15077,0.0142125,0.0303286,-0.0401307,1100,1500,1500,1496,1900,1896,0,0,4857.582694440
-0.311338,0.730133,1.43194,-0.0451246,0.130271,0.986013,0.0936535,0.0537444,-0.355759,0.0827101,-0.00252645,0.0224904,-0.0117919,1100,1500,1500,1500,1900,1900,0,0,4857.652415613
-0.311515,0.692891,1.43861,0.112586,0.123456,0.978956,0.117165,-0.0319085,-0.387265,0.0386388,0.0118341,0.0711591,-0.0174337,1172,1500,1500,1496,1900,1900,0,0,4857.752187318
-0.302213,0.647402,1.44591,0.0813367,0.144919,0.971136,0.171109,0.0857464,-0.447786,0.0483174,-0.00606622,-0.0335339,-0.0120953,1180,1500,1496,1500,1900,1896,0,0,4857.851953968
-0.288983,0.606502,1.45045,-0.25139,0.947943,-0.190113,0.0454373,0.185334,-0.507276,0.0507127,3.03745,0.0468118,0.154622,1180,1500,1500,1500,1900,1896,0,0,4857.962582658
-0.285495,0.559492,1.45531,-0.0645855,0.0776909,0.987188,0.123501,0.0467135,-0.441274,0.0507974,-0.0219928,0.017344,0.0200678,1196,1500,1496,1504,1900,1896,0,0,4858.062370392
-0.286613,0.528262,1.46164,-0.0360121,0.100943,0.986674,0.122423,0.0433489,-0.380887,0.0569094,-0.0115623,-0.0120348,0.00607778,1228,1500,1496,1504,1896,1900,0,0,4858.172062635
-0.283985,0.48932,1.46356,-0.115208,0.107474,0.983232,0.0918195,-0.0277876,-0.338269,0.0494612,0.00425376,-0.0334008,-0.0173724,1236,1500,1500,1500,1896,1900,0,0,4858.271825141
-0.286655,0.434559,1.46179,-0.18499,0.162856,0.959947,0.133257,-0.0226752,-0.34047,0.00667613,0.00473851,-0.00739759,-0.00748009,1284,1500,1500,1496,1900,1896,0,0,4858.372535397
-0.28412,0.412567,1.46439,-0.198428,0.130961,0.967381,0.0874572,0.131723,-0.164256,0.0650791,0.0353691,-0.0484216,0.0687173,1316,1500,1496,1500,1900,1896,0,0,4858.482256754
-0.284183,0.389539,1.47324,-0.226809,0.0727536,0.970775,0.0293314,0.0742226,-0.153001,0.0717881,0.0545387,-0.0502927,0.0525743,1336,1500,1496,1500,1896,1900,0,0,4858.581944103
-0.294373,0.364749,1.48676,-0.192266,0.101461,0.975844,0.0216307,-0.0120741,-0.0978803,0.170633,0.0406949,-0.00932369,0.0152894,1360,1500,1496,1496,1900,1904,0,0,4858.671911408
-0.299998,0.350541,1.50718,-0.202143,0.0733871,0.97646,-0.0166938,-0.0972203,-0.134298,0.237585,-0.0013406,0.0203275,-0.0318817,1376,1500,1496,1500,1900,1896,0,0,4858.792362076
-0.310143,0.337681,1.52816,-0.200113,0.0763238,0.976357,-0.0292496,-0.0969073,-0.113422,0.177265,0.00223234,-0.00964633,0.0324455,1384,1500,1500,1496,1900,1896,0,0,4858.882088358
-0.323697,0.32168,1.54338,-0.155254,0.108181,0.98161,0.0251852,-0.211741,-0.262394,0.117094,-0.0390474,0.0490743,-0.0525552,1392,1500,1500,1496,1900,1896,0,0,4859.001768683
-0.336478,0.307436,1.55904,-0.154588,0.125432,0.979888,0.0137507,-0.17916,-0.223396,0.14012,-0.0512516,0.0308186,-0.0366644,1396,1500,1496,1500,1896,1900,0,0,4859.112494143
-0.343252,0.301896,1.57828,-0.17127,0.127388,0.976417,-0.0323711,-0.0828539,-0.0481507,0.166475,-0.0215557,0.00165162,0.0136909,1412,1500,1496,1500,1896,1900,0,0,4859.192286955
-0.349313,0.299095,1.59392,-0.151163,0.143374,0.977789,-0.022836,-0.0557245,-0.0194217,0.127043,-0.00622487,0.0111971,0.00482444,1424,1500,1496,1500,1896,1900,0,0,4859.311954100
-0.352241,0.299331,1.60423,-0.177567,0.143187,0.973121,-0.0316576,-0.102955,-0.0712629,0.065341,-0.0119528,0.0305436,0.0138704,1424,1500,1500,1496,1900,1896,0,0,4859.402717128
-0.354164,0.295008,1.61194,-0.175902,0.154513,0.9722,0.00338721,0.0299255,-0.00808901,0.0829996,0.0164356,-0.0155615,-0.018826,1448,1500,1500,1500,1896,1900,0,0,4859.502497477
-0.354205,0.287679,1.61599,-0.157619,0.161742,0.973789,0.0270185,-0.0215405,-0.0842276,0.0499972,-0.0167253,0.0119302,-0.0391937,1456,1500,1496,1500,1896,1900,0,0,4859.612253903
-0.347792,0.279366,1.62029,-0.16861,0.152187,0.972971,0.0416771,0.113649,-0.0642235,0.0558314,0.00215256,-0.0206706,-0.0190716,1456,1500,1500,1496,1900,1896,0,0,4859.711890598
-0.345508,0.263847,1.622,-0.120809,0.167495,0.975877,0.0708217,0.0948276,-0.130769,0.0125018,-0.00352081,-0.0221793,0.0336181,1468,1500,1500,1496,1900,1896,0,0,4859.812735307
-0.340825,0.241338,1.6206,-0.112994,0.182701,0.973471,0.0787794,0.0433401,-0.220888,-0.0399057,0.00200035,-0.00436659,-0.0169862,1468,1500,1500,1504,1900,1896,0,0,4859.922374374
-0.330229,0.218676,1.61444,-0.147688,0.163878,0.971962,0.0813812,0.0664925,-0.218521,-0.0652923,0.00447754,-0.00128233,0.00107636,1524,1500,1500,1500,1896,1900,0,0,4860.022069580
-0.325461,0.214307,1.60558,-0.170559,0.254548,0.897947,0.315921,0.0338748,0.302327,-0.302141,-0.0790344,-0.13409,-0.466494,1584,1500,1500,1496,1900,1900,0,0,4860.131773513
-0.323135,0.18824,1.60832,-0.128385,0.185218,0.969909,0.0921287,0.0241595,-0.0981215,-0.0298476,0.0121065,0.0014854,0.00060946,1600,1500,1496,1500,1896,1900,0,0,4860.232537317
-0.317542,0.179796,1.60692,-0.162027,0.170966,0.966694,0.100099,0.0358912,-0.0249389,0.00177852,-0.0390775,-0.00357777,0.174939,1596,1500,1476,1500,1500,1896,0,0,4860.332310721
-0.315358,0.175095,1.60772,-0.159405,0.166298,0.969566,0.0829243,0.0336868,-0.0541101,0.00547112,0.0116562,0.00554952,0.0132252,1612,1500,1500,1500,1500,1900,0,0,4860.441974311
-0.31291,0.173091,1.60994,-0.155059,0.156365,0.971552,0.087139,0.0164415,-0.00362629,0.026359,0.00649518,-0.00408001,-0.00879459,1612,1500,1500,1500,1900,1896,0,0,4860.542723359
-0.311782,0.176466,1.616,-0.156681,0.157518,0.972061,0.0757353,0.111408,0.00625806,0.0204483,0.00691382,-0.018851,0.012709,1644,1500,1500,1496,1900,1896,0,0,4860.651773881
-0.312459,0.18314,1.62164,-0.154756,0.168762,0.97051,0.0753703,-0.0187681,0.071634,0.0449709,-0.0142291,-0.00440269,-0.00919908,1660,1500,1496,1500,1900,1896,0,0,4860.752151290
-0.314367,0.188035,1.62391,-0.142795,0.175899,0.966358,0.12174,-0.05843,0.00212975,-1.14993e-06,-0.00353498,0.0054188,-0.106626,1672,1500,1500,1504,1896,1900,0,0,4860.861816640
-0.313467,0.194934,1.62786,-0.1566,0.163583,0.972456,0.0551993,0.0107756,0.0491841,0.047265,0.0116656,0.00630422,0.0269842,1708,1496,1500,1496,1900,1900,0,0,4860.962524953
-0.313918,0.200356,1.63243,-0.152355,0.182459,0.968924,0.0684339,0.00432488,0.0638905,0.0280544,-0.00826727,-0.00749415,0.00367728,1732,1500,1500,1496,1900,1896,0,0,4861.071809135
-0.310859,0.210685,1.63632,-0.197161,0.163584,0.966047,0.0334704,0.0586825,0.141261,0.0614207,0.0160722,-0.0354228,0.0198505,1744,1500,1500,1496,1900,1896,0,0,4861.152186840
-0.310639,0.218736,1.63995,-0.193665,0.164195,0.96698,0.0219818,0.0241029,0.0936157,0.020779,0.0139794,-0.00660167,0.00832094,1792,1500,1496,1500,1896,1900,0,0,4861.271772726
-0.31128,0.226881,1.64269,-0.196345,0.182072,0.963141,0.0256372,0.0225325,0.0983168,0.0336227,-0.00582609,-0.0188048,0.020308,1792,1500,1496,1500,1896,1900,0,0,4861.362545211
-0.318255,0.230554,1.64393,-0.142231,0.213025,0.966079,0.0328814,0.00259552,0.0631459,0.00870154,-0.00202324,-0.0140722,0.00458361,1796,1500,1496,1500,1896,1900,0,0,4861.482199136
-0.318578,0.23588,1.64443,-0.161086,0.213681,0.962866,0.0357886,0.0676352,0.0141188,-0.0082794,-0.0042415,-0.0266127,0.0196203,1792,1500,1500,1496,1900,1900,0,0,4861.582009031
-0.319481,0.240114,1.64525,-0.178314,0.196736,0.963821,0.0234284,-0.0310415,0.0570329,0.00184161,0.00687728,-0.0192689,-0.0195255,1812,1500,1496,1496,1900,1900,0,0,4861.672712818
-0.323575,0.240939,1.64552,-0.158466,0.201221,0.96586,0.0388918,-0.0278012,-0.00290598,0.0101128,0.0103496,0.00989272,0.0276384,1808,1500,1500,1496,1900,1900,0,0,4861.792373768
-0.325411,0.241842,1.64773,-0.169102,0.199829,0.963998,0.046699,0.0258026,0.0388026,0.0411057,-0.0122643,-0.0239654,0.00185155,1856,1500,1496,1500,1896,1900,0,0,4861.882231098
-0.329475,0.238974,1.64886,-0.142055,0.189967,0.963502,0.124088,-0.169182,-0.162857,-0.0576653,0.0314892,0.0626285,-0.201485,1872,1500,1500,1496,1900,1900,0,0,4861.981879924
-0.333446,0.23717,1.65098,-0.149163,0.208766,0.963554,0.0756987,-0.0342187,-0.0148615,0.0329859,-0.0145965,0.00286539,0.0289392,1872,1500,1500,1496,1900,1896,0,0,4862.092613953
-0.338338,0.233934,1.6512,-0.137089,0.219191,0.96423,0.0584941,-0.0169154,-0.047675,0.0236314,-0.0265244,-0.0233904,-0.0340051,1876,1500,1500,1496,1900,1896,0,0,4862.192331808
